shared-library,"/usr/local/bin/node",0x00400000,0x00b87000
shared-library,"/usr/local/bin/node",0x00d86000,0x00d87000
shared-library,"5f80eb21000-5f80eb22000",0x5f80eb21000,0x5f80eb22000
shared-library,"9c5fce26000-9c5fce27000",0x9c5fce26000,0x9c5fce27000
shared-library,"2a391c78f000-2a391c790000",0x2a391c78f000,0x2a391c790000
shared-library,"356180a21000-356180a22000",0x356180a21000,0x356180a22000
shared-library,"3b1748abb000-3b1748abc000",0x3b1748abb000,0x3b1748abc000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaa716000,0x7f0aaa8b4000
shared-library,"/usr/lib/libc-2.19.so",0x7f0aaaab4000,0x7f0aaaab8000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaaabe000,0x7f0aaaad6000
shared-library,"/usr/lib/libpthread-2.19.so",0x7f0aaacd5000,0x7f0aaacd6000
shared-library,"/usr/lib/libgcc_s.so.1",0x7f0aaacdb000,0x7f0aaacf0000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aaaef1000,0x7f0aaaff1000
shared-library,"/usr/lib/libm-2.19.so",0x7f0aab1f0000,0x7f0aab1f1000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab1f2000,0x7f0aab2d8000
shared-library,"/usr/lib/libstdc++.so.6.0.19",0x7f0aab4d7000,0x7f0aab4df000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab4f6000,0x7f0aab4fd000
shared-library,"/usr/lib/librt-2.19.so",0x7f0aab6fc000,0x7f0aab6fd000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab6fe000,0x7f0aab701000
shared-library,"/usr/lib/libdl-2.19.so",0x7f0aab900000,0x7f0aab901000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aab902000,0x7f0aab922000
shared-library,"/usr/lib/ld-2.19.so",0x7f0aabb22000,0x7f0aabb23000
shared-library,"7fffdcbfe000-7fffdcc00000",0x7fffdcbfe000,0x7fffdcc00000
shared-library,"ffffffffff600000-ffffffffff601000",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
code-creation,Stub,0x1fd994106000,338,"JSEntryStub"
code-creation,LazyCompile,0x1fd994124120,612,"SetUpError native messages.js:1115",0x14ec9a620a88,~
code-creation,Stub,0x1fd9941243a0,1392,"StringAddStub"
code-creation,Stub,0x1fd994124920,201,"BinaryOpStub_ADD_Alloc_BothStrings"
code-creation,Stub,0x1fd994124a00,211,"CompareICStub"
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LoadIC,0x1fd994124ae0,147,"global"
code-creation,LoadIC,0x1fd994124ae0,147,"global"
code-creation,LoadIC,0x1fd994124b80,147,"builtins"
code-creation,LoadIC,0x1fd994124b80,147,"builtins"
code-creation,Stub,0x1fd994124c20,565,"CompareStub_EQ_STRICT"
code-creation,Function,0x1fd994124e60,228," native messages.js:1109",0x14ec9a623378,~
code-creation,LazyCompile,0x1fd994124f60,604,"captureStackTrace native messages.js:1100",0x14ec9a6209f0,~
code-creation,Stub,0x1fd9941251c0,135,"ToBooleanStub_Undefined"
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LoadIC,0x1fd994125260,147,"$Error"
code-creation,LoadIC,0x1fd994125260,147,"$Error"
code-creation,LoadIC,0x1fd994125300,147,"kAddMessageAccessorsMarker"
code-creation,LoadIC,0x1fd994125300,147,"kAddMessageAccessorsMarker"
code-creation,CallMiss,0x1fd9941253a0,243,"args_count: 2"
code-creation,CallIC,0x1fd9941254a0,190,"captureStackTrace"
code-creation,LoadIC,0x1fd994125560,194,""
code-creation,LoadIC,0x1fd994125560,194,""
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LazyCompile,0x1fd994123280,688,"SetUpError.a native messages.js:1144",0x14ec9a622990,
code-creation,LazyCompile,0x1fd994125640,248,"MakeRangeError native messages.js:311",0x14ec9a61f198,~
tick,0x8273f2,0x7fffdcb5ce00,0,0x407,2,0x1fd9941256eb,0x1fd994122496
code-creation,LazyCompile,0x1fd994125740,388,"MakeGenericError native messages.js:109",0x14ec9a61eea0,~
code-creation,Stub,0x1fd9941258e0,231,"FastNewContextStub"
code-creation,Function,0x1fd9941259e0,412,"DefineOneShotAccessor.h native messages.js:765",0x14ec9a623620,~
code-creation,Function,0x1fd994125b80,324,"DefineOneShotAccessor.i native messages.js:773",0x14ec9a623710,~
code-creation,LazyCompile,0x1fd994125ce0,464,"DefineOneShotAccessor native messages.js:759",0x14ec9a61fce0,~
code-creation,LoadIC,0x1fd994125ec0,194,""
code-creation,LoadIC,0x1fd994125ec0,194,""
code-creation,StoreIC,0x1fd994125fa0,185,"type"
code-creation,StoreIC,0x1fd994125fa0,185,"type"
code-creation,StoreIC,0x1fd994126060,185,"arguments"
code-creation,StoreIC,0x1fd994126060,185,"arguments"
code-creation,Script,0x1fd994126120,344,"native apinatives.js",0x14ec9a623c70,~
tick,0x82345f,0x7fffdcb5c930,0,0x0,2
tick,0x7eafcd,0x7fffdcb5c2b0,0,0x0,2
code-creation,Stub,0x1fd994126280,246,"FastCloneShallowObjectStub"
code-creation,Script,0x1fd994126380,1012,"native date.js",0x14ec9a626f30,~
code-creation,StoreIC,0x1fd994126780,185,"time"
code-creation,StoreIC,0x1fd994126780,185,"time"
code-creation,CallInitialize,0x1fd994126840,238,"args_count: 0"
code-creation,Stub,0x1fd994126940,170,"CompareICStub"
code-creation,LazyCompile,0x1fd994126a00,2056," native date.js:145",0x14ec9a626e20,~
code-creation,LazyCompile,0x1fd994126a00,2056," native date.js:145",0x14ec9a626e20,
code-creation,CallInitialize,0x1fd994127220,252,"args_count: 92"
code-creation,LazyCompile,0x1fd994127320,2024,"SetUpDate native date.js:809",0x14ec9a6268b8,~
code-creation,CallPreMonomorphic,0x1fd994127b20,252,"args_count: 92"
tick,0x89de9c,0x7fffdcb5dde0,0,0x0,3
code-creation,Script,0x1fd994127c20,336,"native json.js",0x14ec9a628c40,~
code-creation,LazyCompile,0x1fd994127d80,344,"SetUpJSON native json.js:340",0x14ec9a628a90,~
tick,0x817cb8,0x7fffdcb5c4b0,0,0x0,2
code-creation,Script,0x1fd994127ee0,544,"native regexp.js",0x14ec9a629f28,~
code-creation,CallInitialize,0x1fd994128100,243,"args_count: 8"
code-creation,Function,0x1fd994128200,308,"SetUpRegExp.a native regexp.js:422",0x14ec9a62a5b8,~
code-creation,Function,0x1fd994128340,256,"SetUpRegExp.c native regexp.js:426",0x14ec9a62a6a8,~
code-creation,Function,0x1fd994128440,204,"SetUpRegExp.h native regexp.js:447",0x14ec9a62a790,~
code-creation,Function,0x1fd994128520,296,"SetUpRegExp.i native regexp.js:448",0x14ec9a62a880,~
code-creation,Function,0x1fd994128660,196,"SetUpRegExp.k native regexp.js:457",0x14ec9a62a970,~
code-creation,LazyCompile,0x1fd994128740,2256,"SetUpRegExp native regexp.js:403",0x14ec9a629cb8,~
tick,0x78ad3a,0x7fffdcb5d038,0,0x885329,2,0x1fd9941288a5,0x1fd9941280ab
code-creation,LazyCompile,0x1fd994129020,448,"RegExpConstructor native regexp.js:86",0x14ec9a629468,~
code-creation,LazyCompile,0x1fd994129020,448,"RegExpConstructor native regexp.js:86",0x14ec9a629468,
code-creation,CallPreMonomorphic,0x1fd9941291e0,243,"args_count: 8"
code-creation,Stub,0x1fd9941292e0,1624,"StringAddStub"
code-creation,Stub,0x1fd994129940,1621,"StringAddStub"
code-creation,Stub,0x1fd994129fa0,200,"BinaryOpStub_ADD_Alloc_Strings"
code-creation,CallPreMonomorphic,0x1fd99412a080,241,"args_count: 2"
code-creation,LazyCompile,0x1fd99412a180,620,"ToPrimitive native runtime.js:506",0x14ec9a608ed0,~
code-creation,LazyCompile,0x1fd99412a400,576,"ToString native runtime.js:550",0x14ec9a609130,~
code-creation,Stub,0x1fd99412a640,143,"BinaryOpStub_MUL_Alloc_Uninitialized"
code-creation,Stub,0x1fd99412a6e0,143,"BinaryOpStub_ADD_OverwriteRight_Uninitialized"
code-creation,Function,0x1fd99412a780,736," native regexp.js:364",0x14ec9a62ad70,~
code-creation,LazyCompile,0x1fd99412aa60,280,"RegExpMakeCaptureGetter native regexp.js:363",0x14ec9a629c20,~
code-creation,LoadIC,0x1fd99412ab80,147,"$RegExp"
code-creation,LoadIC,0x1fd99412ab80,147,"$RegExp"
code-creation,CallMiss,0x1fd99412ac20,243,"args_count: 1"
code-creation,CallIC,0x1fd99412ad20,190,"RegExpMakeCaptureGetter"
code-creation,LazyCompile,0x1fd99412ade0,668,"Instantiate native apinatives.js:44",0x14ec9a6239e8,~
code-creation,Stub,0x1fd99412b080,184,"CompareICStub"
code-creation,Stub,0x1fd99412b140,143,"BinaryOpStub_BIT_AND_Alloc_Uninitialized"
tick,0x7f0aaa75cf46,0x7fffdcb5ca30,0,0x1,2,0x1fd99412af44
code-creation,LazyCompile,0x1fd99412b1e0,1200,"InstantiateFunction native apinatives.js:65",0x14ec9a623a80,
code-creation,Stub,0x1fd99412b6a0,257,"KeyedStoreElementStub"
code-creation,KeyedStoreIC,0x1fd99412b7c0,130,""
code-creation,KeyedStoreIC,0x1fd99412b7c0,130,"args_count: 0"
code-creation,Stub,0x1fd99412b860,276,"BinaryOpStub_BIT_AND_Alloc_SMI"
code-creation,Stub,0x1fd99412b980,138,"ToBooleanStub_Smi"
code-creation,LazyCompile,0x1fd99412ba20,876,"ConfigureTemplateInstance native apinatives.js:105",0x14ec9a623b18,
code-creation,KeyedLoadIC,0x1fd99412bda0,130,""
code-creation,KeyedLoadIC,0x1fd99412bda0,130,"args_count: 0"
code-creation,CallIC,0x1fd99412be40,190,"InstantiateFunction"
code-creation,LoadIC,0x1fd99412bf00,147,"kApiFunctionCache"
code-creation,LoadIC,0x1fd99412bf00,147,"kApiFunctionCache"
code-creation,CallIC,0x1fd99412bfa0,190,"ConfigureTemplateInstance"
code-creation,Stub,0x1fd99412c060,173,"ToBooleanStub_UndefinedSpecObject"
code-creation,KeyedLoadIC,0x1fd99412c120,130,""
code-creation,KeyedLoadIC,0x1fd99412c120,130,"args_count: 0"
tick,0x8ea1c0,0x7fffdcb5de28,0,0x944c30,0,0x1fd99412bc36,0x1fd99412b62c,0x1fd99412af44
code-creation,CallIC,0x1fd99412c1c0,190,"Instantiate"
tick,0x87eaef,0x7fffdcb5be70,0,0x0,2
code-creation,Script,0x1fd99412c280,240,"node.js",0x14ec9a630d50,~
tick,0x80d40c,0x7fffdcb5b8f0,0,0x513560ad0000000e,2
code-creation,Stub,0x1fd99412c380,250,"FastNewContextStub"
code-creation,Stub,0x1fd99412c480,238,"FastCloneShallowObjectStub"
code-creation,Function,0x1fd99412c580,220," node.js:66",0x14ec9a630f90,~
code-creation,Function,0x1fd99412c660,424," node.js:96",0x14ec9a631080,~
code-creation,Function,0x1fd99412c820,208," node.js:137",0x14ec9a631168,~
code-creation,Function,0x1fd99412c900,260," node.js:147",0x14ec9a631258,~
code-creation,Function,0x1fd99412ca20,268," node.js:151",0x14ec9a631360,~
code-creation,Function,0x1fd99412cb40,2712,"startup node.js:30",0x14ec9a6314b0,~
code-creation,Stub,0x1fd99412d5e0,1645,"RecordWriteStub"
code-creation,Function,0x1fd99412dc60,936,"evalScript node.js:263",0x14ec9a6315f8,~
code-creation,Function,0x1fd99412e020,340,"errnoException node.js:287",0x14ec9a631718,~
code-creation,Function,0x1fd99412e180,1176,"createWritableStdioStream node.js:297",0x14ec9a631880,~
code-creation,Function,0x1fd99412e620,320,"NativeModule node.js:559",0x14ec9a631970,~
code-creation,Function,0x1fd99412e760,480,"startup.globalVariables node.js:159",0x14ec9a631a58,~
code-creation,Function,0x1fd99412e940,292,"startup.globalTimeouts.global.setTimeout node.js:168",0x14ec9a631b50,~
code-creation,Function,0x1fd99412ea80,292,"startup.globalTimeouts.global.setInterval node.js:173",0x14ec9a631c48,~
code-creation,Function,0x1fd99412ebc0,292,"startup.globalTimeouts.global.clearTimeout node.js:178",0x14ec9a631d40,~
code-creation,Function,0x1fd99412ed00,292,"startup.globalTimeouts.global.clearInterval node.js:183",0x14ec9a631e38,~
code-creation,Function,0x1fd99412ee40,496,"startup.globalTimeouts node.js:167",0x14ec9a631f20,~
code-creation,Function,0x1fd99412f040,220,"startup.globalConsole node.js:190",0x14ec9a632008,~
code-creation,Function,0x1fd99412f120,252,"startup.globalConsole node.js:189",0x14ec9a6320f0,~
code-creation,Function,0x1fd99412f220,304,"startup.lazyConstants node.js:198",0x14ec9a6321d8,~
code-creation,Function,0x1fd99412f360,300,"startup.processAssert.process.assert node.js:210",0x14ec9a6322f0,~
code-creation,Function,0x1fd99412f4a0,304,"startup.processAssert node.js:206",0x14ec9a6323d8,~
code-creation,Function,0x1fd99412f5e0,308," node.js:223",0x14ec9a6324d0,~
code-creation,Function,0x1fd99412f720,712,"startup.processConfig node.js:215",0x14ec9a6325c0,~
code-creation,Stub,0x1fd99412fa00,226,"FastNewContextStub"
code-creation,Stub,0x1fd99412fb00,311,"CallFunctionStub_Args0_Recording"
tick,0x73d105,0x7fffdcb5cbd8,0,0x739be1,2
code-creation,Function,0x1fd99412fc40,864,"startup.processNextTick.process._tickCallback node.js:234",0x14ec9a6326e0,~
code-creation,Function,0x1fd99412ffa0,376,"startup.processNextTick.process.nextTick node.js:255",0x14ec9a6327d8,~
code-creation,Function,0x1fd994130120,464,"startup.processNextTick node.js:230",0x14ec9a6328e0,~
code-creation,Stub,0x1fd994130300,230,"FastNewContextStub"
code-creation,Function,0x1fd994130400,312,"startup.processStdio.process.__defineGetter__.stdout.destroy.stdout.destroySoon node.js:359",0x14ec9a6329f0,~
code-creation,Function,0x1fd994130540,208,"startup.processStdio.process.__defineGetter__.stderr.destroy.stderr.destroySoon.er node.js:364",0x14ec9a632ad8,~
code-creation,Function,0x1fd994130620,508," node.js:356",0x14ec9a632be0,~
code-creation,Function,0x1fd994130820,312,"startup.processStdio.process.__defineGetter__.stderr.destroy.stderr.destroySoon node.js:374",0x14ec9a632cf0,~
code-creation,Function,0x1fd994130960,420," node.js:371",0x14ec9a632df8,~
code-creation,CallInitialize,0x1fd994130b20,241,"args_count: 3"
code-creation,Function,0x1fd994130c20,248,"startup.processStdio.process.__defineGetter__.stdin.pipe node.js:419",0x14ec9a632ef0,~
code-creation,Function,0x1fd994130d20,1296,"startup.processStdio.process.openStdin node.js:381",0x14ec9a633060,~
code-creation,Function,0x1fd994131240,252,"startup.processStdio.process.openStdin node.js:427",0x14ec9a633148,~
code-creation,Function,0x1fd994131340,452,"startup.processStdio node.js:353",0x14ec9a633260,~
code-creation,Function,0x1fd994131520,364,"startup.processKillAndExit.process.exit node.js:434",0x14ec9a633350,~
code-creation,Function,0x1fd9941316a0,640,"startup.processKillAndExit.process.kill node.js:442",0x14ec9a633480,~
code-creation,Function,0x1fd994131920,312,"startup.processKillAndExit node.js:433",0x14ec9a633568,~
code-creation,Function,0x1fd994131a60,328,"isSignal node.js:476",0x14ec9a633658,~
code-creation,Function,0x1fd994131bc0,220,"startup.processSignalHandlers.process.on.process.addListener.w.callback node.js:487",0x14ec9a633740,~
code-creation,Function,0x1fd994131ca0,852,"startup.processSignalHandlers.process.on.process.addListener node.js:481",0x14ec9a6338a8,~
code-creation,Function,0x1fd994132000,632,"startup.processSignalHandlers.process.removeListener node.js:499",0x14ec9a633a00,~
code-creation,Function,0x1fd994132280,732,"startup.processSignalHandlers node.js:465",0x14ec9a633b28,~
code-creation,Function,0x1fd994132560,632,"startup.processChannel node.js:514",0x14ec9a633c50,~
code-creation,Function,0x1fd9941327e0,620,"startup.resolveArgv0 node.js:536",0x14ec9a633d58,~
code-creation,Function,0x1fd994132a60,624,"NativeModule.require node.js:569",0x14ec9a633e88,~
code-creation,Function,0x1fd994132ce0,216,"NativeModule.getCached node.js:593",0x14ec9a633f78,~
code-creation,Function,0x1fd994132dc0,228,"NativeModule.exists node.js:597",0x14ec9a634068,~
code-creation,Function,0x1fd994132ec0,216,"NativeModule.getSource node.js:601",0x14ec9a634158,~
code-creation,Function,0x1fd994132fa0,268,"NativeModule.wrap node.js:605",0x14ec9a634248,~
code-creation,Stub,0x1fd9941330c0,317,"CallFunctionStub_Args4_Recording"
code-creation,Function,0x1fd994133200,484,"NativeModule.compile node.js:614",0x14ec9a634370,~
code-creation,Function,0x1fd994133400,236,"NativeModule.cache node.js:624",0x14ec9a634458,~
code-creation,LazyCompile,0x1fd994133500,2228," node.js:27",0x14ec9a630c60,~
tick,0x7353e4,0x7fffdcb5d530,1,0x59db50,0,0x1fd99412af10,0x1fd99412b4e6,0x1fd99412af44,0x1fd994133a60
code-creation,Stub,0x1fd994133dc0,177,"ToBooleanStub_UndefinedString"
code-creation,CallPreMonomorphic,0x1fd994133e80,238,"args_count: 0"
code-creation,Stub,0x1fd994133f80,201,"BinaryOpStub_ADD_OverwriteLeft_BothStrings"
code-creation,Script,0x1fd994134060,240,"events.js",0x14ec9a635cd0,~
tick,0x82a5d5,0x7fffdcb5c658,0,0x81de8f,2,0x1fd994133378,0x1fd994132c8f,0x1fd99412cbe8,0x1fd994133d67
code-creation,Stub,0x1fd994134160,242,"FastNewContextStub"
code-creation,Stub,0x1fd994134260,364,"InstanceofStub"
code-creation,Function,0x1fd9941343e0,672,"EventEmitter events.js:25",0x14ec9a635eb8,~
code-creation,Function,0x1fd994134680,288,"EventEmitter.setMaxListeners events.js:46",0x14ec9a635fa8,~
code-creation,Function,0x1fd9941347a0,3060,"EventEmitter.emit events.js:54",0x14ec9a636130,~
code-creation,Function,0x1fd9941353a0,1512,"EventEmitter.addListener events.js:138",0x14ec9a636270,~
code-creation,Function,0x1fd9941359a0,272,"g events.js:190",0x14ec9a636360,~
code-creation,Function,0x1fd994135ac0,620,"EventEmitter.once events.js:184",0x14ec9a6364b8,~
code-creation,Function,0x1fd994135d40,1300,"EventEmitter.removeListener events.js:201",0x14ec9a636600,~
code-creation,Function,0x1fd994136260,536,"EventEmitter.removeAllListeners events.js:235",0x14ec9a636708,~
code-creation,Function,0x1fd994136480,636,"EventEmitter.listeners events.js:246",0x14ec9a636818,~
code-creation,LazyCompile,0x1fd994136700,1124," events.js:1",0x14ec9a635be0,~
code-creation,StoreIC,0x1fd994136b80,185,"loaded"
code-creation,StoreIC,0x1fd994136b80,185,"loaded"
code-creation,StoreIC,0x1fd994136c40,185,"value"
code-creation,StoreIC,0x1fd994136c40,185,"value"
code-creation,StoreIC,0x1fd994136d00,185,"constructor"
code-creation,StoreIC,0x1fd994136d00,185,"constructor"
code-creation,LazyCompile,0x1fd994136dc0,568,"create native v8natives.js:1038",0x14ec9a60db60,~
code-creation,LazyCompile,0x1fd994137000,940,"defineProperties native v8natives.js:1102",0x14ec9a60dd28,~
tick,0x7f0aaa7ef48d,0x7fffdcb5dc10,0,0x0,2,0x1fd994136faa,0x1fd99412ccc5,0x1fd994133d67
code-creation,LazyCompile,0x1fd9941373c0,692,"ToObject native runtime.js:567",0x14ec9a609260,~
code-creation,LazyCompile,0x1fd994137680,768,"GetOwnEnumerablePropertyNames native v8natives.js:1090",0x14ec9a60dc90,~
code-creation,KeyedLoadIC,0x1fd994137980,130,""
code-creation,KeyedLoadIC,0x1fd994137980,130,"args_count: 0"
code-creation,LazyCompile,0x1fd994137a20,1940,"ToPropertyDescriptor native v8natives.js:420",0x14ec9a60d0b0,~
code-creation,LazyCompile,0x1fd9941381c0,528,"PropertyDescriptor native v8natives.js:482",0x14ec9a60d1e0,~
code-creation,CallIC,0x1fd9941383e0,189,"ToString"
code-creation,LazyCompile,0x1fd9941384a0,248,"$Array.enumerable_ native v8natives.js:516",0x14ec9a60f320,~
code-creation,StoreIC,0x1fd9941385a0,185,"value_"
code-creation,StoreIC,0x1fd9941385a0,185,"value_"
code-creation,StoreIC,0x1fd994138660,185,"hasValue_"
code-creation,StoreIC,0x1fd994138660,185,"hasValue_"
code-creation,LazyCompile,0x1fd994138720,276,"IsInconsistentDescriptor native v8natives.js:367",0x14ec9a60cee8,~
code-creation,LazyCompile,0x1fd994138840,340,"IsAccessorDescriptor native v8natives.js:347",0x14ec9a60cd20,~
code-creation,LazyCompile,0x1fd9941389a0,216,"$Array.set_ native v8natives.js:563",0x14ec9a60fb70,~
code-creation,LazyCompile,0x1fd994138a80,216," native v8natives.js:573",0x14ec9a60fd38,~
code-creation,LazyCompile,0x1fd994138b60,436,"DefineOwnProperty native v8natives.js:924",0x14ec9a60d868,~
tick,0x7f0aaaac82f4,0x7fffdcb5cf90,0,0xe9a740,2,0x1fd994138cfb,0x1fd9941372a6,0x1fd994136faa,0x1fd99412ccc5,0x1fd994133d67
code-creation,Stub,0x1fd994138d20,143,"BinaryOpStub_BIT_OR_Alloc_Uninitialized"
code-creation,LazyCompile,0x1fd994138dc0,4988,"DefineObjectProperty native v8natives.js:695",0x14ec9a60d738,~
code-creation,LazyCompile,0x1fd99413a140,644,"ConvertDescriptorArrayToDescriptor native v8natives.js:581",0x14ec9a60d278,~
code-creation,LazyCompile,0x1fd99413a3e0,216,"$Array.writable_ native v8natives.js:533",0x14ec9a60f618,~
code-creation,Stub,0x1fd99413a4c0,284,"BinaryOpStub_BIT_OR_Alloc_SMI"
code-creation,LazyCompile,0x1fd99413a5e0,216,"$Array.get_ native v8natives.js:550",0x14ec9a60f910,~
code-creation,LazyCompile,0x1fd99413a6c0,340,"IsDataDescriptor native v8natives.js:354",0x14ec9a60cdb8,~
code-creation,LazyCompile,0x1fd99413a820,216,"$Array.enumerable_ native v8natives.js:523",0x14ec9a60f450,~
code-creation,LazyCompile,0x1fd99413a900,216,"$Array.configurable_ native v8natives.js:543",0x14ec9a60f7e0,~
code-creation,LoadIC,0x1fd99413a9e0,134,"hasValue_"
code-creation,LoadIC,0x1fd99413a9e0,134,"hasValue_"
code-creation,LazyCompile,0x1fd99413aa80,216,"$Array.enumerable_ native v8natives.js:520",0x14ec9a60f3b8,~
code-creation,CallIC,0x1fd99413ab60,157,"getCached"
code-creation,LoadIC,0x1fd99413ac00,138,"_cache"
code-creation,LoadIC,0x1fd99413ac00,138,"_cache"
code-creation,CallIC,0x1fd99413aca0,157,"exists"
code-creation,LoadIC,0x1fd99413ad40,138,"_source"
code-creation,LoadIC,0x1fd99413ad40,138,"_source"
code-creation,Stub,0x1fd99413ade0,1168,"StringDictionaryLookupStub"
code-creation,CallIC,0x1fd99413b280,559,"hasOwnProperty"
code-creation,LoadIC,0x1fd99413b4c0,138,"moduleLoadList"
code-creation,LoadIC,0x1fd99413b4c0,138,"moduleLoadList"
code-creation,Stub,0x1fd99413b560,1596,"RecordWriteStub"
code-creation,Stub,0x1fd99413bba0,698,"RecordWriteStub"
code-creation,CallIC,0x1fd99413be60,653,"push"
code-creation,Stub,0x1fd99413c100,734,"RecordWriteStub"
code-creation,StoreIC,0x1fd99413c3e0,328,"filename"
code-creation,StoreIC,0x1fd99413c3e0,328,"filename"
code-creation,StoreIC,0x1fd99413c540,328,"id"
code-creation,StoreIC,0x1fd99413c540,328,"id"
code-creation,StoreIC,0x1fd99413c6a0,328,"exports"
code-creation,StoreIC,0x1fd99413c6a0,328,"exports"
code-creation,StoreIC,0x1fd99413c800,328,"loaded"
code-creation,StoreIC,0x1fd99413c800,328,"loaded"
code-creation,CallMiss,0x1fd99413c960,238,"args_count: 0"
code-creation,CallIC,0x1fd99413ca60,185,"compile"
code-creation,LoadIC,0x1fd99413cb20,134,"id"
code-creation,LoadIC,0x1fd99413cb20,134,"id"
code-creation,CallIC,0x1fd99413cbc0,157,"getSource"
code-creation,CallIC,0x1fd99413cc60,157,"wrap"
code-creation,LoadIC,0x1fd99413cd00,138,"wrapper"
code-creation,LoadIC,0x1fd99413cd00,138,"wrapper"
code-creation,LoadIC,0x1fd99413cda0,134,"filename"
code-creation,LoadIC,0x1fd99413cda0,134,"filename"
tick,0x821dd0,0x7fffdcb5b8a0,1,0x5aec90,2,0x1fd99413330c,0x1fd994132c8f,0x1fd99412e8d6,0x1fd99412cd27,0x1fd994133d67
tick,0x825100,0x7fffdcb5bb60,1,0x5aec90,2,0x1fd99413330c,0x1fd994132c8f,0x1fd99412e8d6,0x1fd99412cd27,0x1fd994133d67
code-creation,Script,0x1fd99413ce40,240,"buffer.js",0x14ec9a637a28,~
code-creation,LoadIC,0x1fd99413cf40,134,"exports"
code-creation,LoadIC,0x1fd99413cf40,134,"exports"
code-creation,LoadIC,0x1fd99413cfe0,140,"require"
code-creation,LoadIC,0x1fd99413cfe0,140,"require"
tick,0x81c7b7,0x7fffdcb5c730,0,0x7fffdcb5dc00,2,0x1fd994133378,0x1fd994132c8f,0x1fd99412e8d6,0x1fd99412cd27,0x1fd994133d67
tick,0x78aaf1,0x7fffdcb5c550,0,0x1d,2,0x1fd994133378,0x1fd994132c8f,0x1fd99412e8d6,0x1fd99412cd27,0x1fd994133d67
code-creation,Stub,0x1fd99413d080,370,"FastNewContextStub"
code-creation,Function,0x1fd99413d200,320,"toHex buffer.js:32",0x14ec9a637b80,~
code-creation,Function,0x1fd99413d340,296,"coerce buffer.js:193",0x14ec9a637c70,~
code-creation,Stub,0x1fd99413d480,143,"BinaryOpStub_BIT_AND_OverwriteLeft_Uninitialized"
code-creation,CallInitialize,0x1fd99413d520,241,"args_count: 4"
code-creation,Function,0x1fd99413d620,2320,"Buffer buffer.js:205",0x14ec9a637e20,~
code-creation,Function,0x1fd99413df40,504,"isArrayIsh buffer.js:274",0x14ec9a637f10,~
code-creation,Function,0x1fd99413e140,320,"allocPool buffer.js:286",0x14ec9a638018,~
code-creation,Stub,0x1fd99413e280,143,"BinaryOpStub_SHL_Alloc_Uninitialized"
code-creation,Stub,0x1fd99413e320,143,"BinaryOpStub_BIT_OR_OverwriteRight_Uninitialized"
code-creation,Function,0x1fd99413e3c0,752,"readUInt16 buffer.js:605",0x14ec9a638128,~
code-creation,Stub,0x1fd99413e6c0,143,"BinaryOpStub_SHR_OverwriteLeft_Uninitialized"
code-creation,Function,0x1fd99413e760,996,"readUInt32 buffer.js:639",0x14ec9a638238,~
code-creation,Stub,0x1fd99413eb60,143,"BinaryOpStub_MUL_OverwriteLeft_Uninitialized"
code-creation,Function,0x1fd99413ec00,736,"readInt16 buffer.js:742",0x14ec9a638370,~
code-creation,Function,0x1fd99413eee0,740,"readInt32 buffer.js:773",0x14ec9a6384a8,~
code-creation,CallInitialize,0x1fd99413f1e0,241,"args_count: 5"
code-creation,Function,0x1fd99413f2e0,512,"readFloat buffer.js:804",0x14ec9a6385d0,~
code-creation,Function,0x1fd99413f4e0,516,"readDouble buffer.js:825",0x14ec9a6386f8,~
code-creation,Function,0x1fd99413f700,580,"verifuint buffer.js:856",0x14ec9a6387f0,~
code-creation,Function,0x1fd99413f960,1004,"writeUInt16 buffer.js:887",0x14ec9a638920,~
code-creation,Stub,0x1fd99413fd60,143,"BinaryOpStub_SHR_Alloc_Uninitialized"
code-creation,Function,0x1fd99413fe00,1256,"writeUInt32 buffer.js:921",0x14ec9a638a50,~
code-creation,Function,0x1fd994140300,580,"verifsint buffer.js:1000",0x14ec9a638b50,~
code-creation,Function,0x1fd994140560,452,"verifIEEE754 buffer.js:1011",0x14ec9a638c50,~
code-creation,Stub,0x1fd994140740,317,"CallFunctionStub_Args5_Recording"
code-creation,Function,0x1fd994140880,1004,"writeInt16 buffer.js:1043",0x14ec9a638da0,~
